site_id,path_id,floor,timestamp,point_index,group_id,rank,candidate_index,pred_x,pred_y,candidate_x,candidate_y,pred_to_candidate_m,dx_pred_to_candidate,dy_pred_to_candidate,abs_dx_pred_to_candidate,abs_dy_pred_to_candidate,rank_norm,is_rank1,gt_x,gt_y,label_distance_m,label_log1p_distance_m,label_hit3,label_hit5,label_is_gt_nearest,label_is_group_best,group_oracle_distance_at_topk,group_gt_nearest_rank,group_raw_pred_error_m,group_rank1_candidate_error_m,group_rank1_minus_oracle_m,candidate_wifi_source_count,candidate_wifi_best_source_score,candidate_wifi_top3_source_score_mean,candidate_wifi_top3_source_score_max,candidate_wifi_top5_source_score_mean,candidate_wifi_source_score_std,candidate_wifi_source_score_p90,candidate_wifi_best_source_l1,candidate_wifi_top3_source_l1_mean,candidate_wifi_best_source_cosine,candidate_wifi_top3_source_cosine_mean,candidate_wifi_best_common_bssid_count,candidate_wifi_top3_common_bssid_mean,source_wifi_validation_visible_bssid_count,source_wifi_has_common_bssid,wifi_common_bssid_count,wifi_union_bssid_count,wifi_jaccard_similarity,wifi_rssi_l1_distance_on_common,wifi_rssi_l2_distance_on_common,wifi_cosine_similarity,wifi_weighted_overlap_score,candidate_wifi_visible_bssid_count,validation_wifi_visible_bssid_count,wifi_has_common_bssid,same_floor_wifi_neighbor_count_top10,same_floor_wifi_neighbor_count_top20,same_floor_wifi_neighbor_count_top50,candidate_wifi_knn_rank_within_point,candidate_wifi_knn_score,source_wifi_best_score_rank_within_point,source_wifi_top3_score_rank_within_point,source_wifi_best_l1_rank_within_point,source_wifi_best_cosine_rank_within_point,raw_pred_step_from_prev_m,raw_pred_step_to_next_m,timestamp_norm_in_path,point_index_norm_in_path,candidate_step_from_prev_rank1_m,candidate_step_to_next_rank1_m,candidate_distance_to_prev_raw_pred_m,candidate_distance_to_next_raw_pred_m,candidate_temporal_smoothness_rank1_m,local_waypoint_count_3m,local_waypoint_count_5m,local_waypoint_count_10m,local_waypoint_nearest_dist_m,local_waypoint_mean_dist_5nn_m,local_waypoint_mean_dist_10nn_m,candidate_is_sparse_area,candidate_density_rank_within_group,predicted_score,fold,heldout_key,transition_alpha,transition_error_from_prev_m,calibration_paths
5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574137940432,3,5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574137940432|3,7,116,122.53936432568835,215.12817631958063,117.5,207.5,9.142443151019926,-5.039364325688354,-7.628176319580632,5.039364325688354,7.628176319580632,0.1224489795918367,0,117.45562,207.46977,0.0536976470620423,0.0523055465963118,1,1,1,1,0.0536976470620423,7,9.192151202235577,11.35051335567249,11.296815708610447,4,0.4950070512986413,0.3256421123642955,0.4950070512986413,0.2994125229962573,0.1132291276988544,0.4189729945057796,3.4027777777777777,6.581146553866989,0.8588647134092625,0.7512063269025715,149,146.0,192,1,175,314,0.5573248407643312,7.651428571428571,10.126344707882364,0.767807139354136,0.2593051127488674,297,192,1,1,1,1,15,0.2593051127488674,2,15,4,6,1.5988066285464133,4.9121572000216265,0.097653867024378,0.1,6.789698078707178,11.301769772916089,8.344758941223091,11.907121331839072,9.045733925811632,0,1,6,4.34165866921847,6.6238819981689705,9.49397505965645,0,18,2.007865884669616,path_05,5dd374ae44333f00067aa196,2.0,1.4740160694831757,5dc65d451cda3700060305be|5dce63105516ad00065f0280|5dce818894e4900006125129|5dd0e5dd878f3300066c7644
5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574137953482,4,5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574137953482|4,7,110,119.77397378426224,219.1879673870021,113.4,213.1,8.814243513068133,-6.373973784262233,-6.087967387002124,6.373973784262233,6.087967387002124,0.1224489795918367,0,113.391335,216.51126,3.4112710050397625,1.4841628576938837,0,1,0,0,0.0142080901249947,4,6.921187779998482,9.932572922955307,9.918364832830314,2,0.4989481528931335,0.3816027247064336,0.4989481528931335,0.3816027247064336,0.1173454281866999,0.4754790672557936,3.701986754966888,5.732112258602325,0.8672725491347726,0.8184098760606167,151,147.0,185,1,166,260,0.6384615384615384,5.626506024096385,7.557809333908262,0.8460156806008112,0.3637296361819017,241,185,1,1,1,1,4,0.3637296361819017,2,8,3,7,4.9121572000216265,15.169361397676012,0.1416375408239271,0.1333333333333333,10.71540946487813,8.74185335040574,9.361702807768069,6.925142212624203,9.728631407641934,0,2,7,3.4000000000000057,5.875330864155584,9.01117312525616,0,7,1.8937961442736069,path_05,5dd374ae44333f00067aa196,2.0,1.3731448646644029,5dc65d451cda3700060305be|5dce63105516ad00065f0280|5dce818894e4900006125129|5dd0e5dd878f3300066c7644
5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574137970178,5,5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574137970178|5,1,103,106.63953605705794,211.5987598655612,106.3,208.0,3.614741664907253,-0.3395360570579413,-3.598759865561192,0.3395360570579413,3.598759865561192,0.0,1,101.798004,208.61899,4.544349964969238,1.7127793848897548,0,1,1,1,4.544349964969238,1,5.685020766120929,4.544349964969238,0.0,1,0.5401091883344615,0.5401091883344615,0.5401091883344615,0.5401091883344615,0.0,0.5401091883344615,3.2830188679245285,3.2830188679245285,0.871770536458756,0.871770536458756,159,159.0,186,1,159,212,0.75,3.2830188679245285,4.343722427630694,0.8717705355802522,0.5401091883344615,185,186,1,1,1,1,1,0.5401091883344615,1,1,2,1,15.169361397676012,5.442944563390054,0.197909680115672,0.1666666666666666,19.329769786523578,0.0,17.513382991061697,3.55569190591673,9.664884893261789,0,0,5,6.780117993073561,8.516066493329427,10.38930835358207,1,37,1.2608242785576957,path_05,5dd374ae44333f00067aa196,2.0,1.5081429848301084,5dc65d451cda3700060305be|5dce63105516ad00065f0280|5dce818894e4900006125129|5dd0e5dd878f3300066c7644
5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574137978915,6,5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574137978915|6,2,96,102.75046952000426,207.79076735105875,100.9,203.9,4.308399705752639,-1.8504695200042531,-3.8907673510587415,1.8504695200042531,3.8907673510587415,0.0204081632653061,0,94.06626,201.92056,7.114645816989074,2.0936705545413674,0,0,0,0,0.0395107732143928,5,10.482119505699066,13.661038946624814,13.621528173410422,4,0.4897107406948113,0.4559251377086727,0.4897107406948113,0.448074278523511,0.0252299267593037,0.4765678992833032,3.150326797385621,3.674455337690632,0.8397103275171353,0.8225147428281421,160,155.33333333333334,187,1,176,296,0.5945945945945946,4.232954545454546,5.442363290135838,0.7999929236895061,0.3893911499001874,285,187,1,4,4,4,2,0.3893911499001874,2,1,2,1,5.442944563390054,9.331085456152357,0.2273568339843815,0.2,6.780117993073561,11.421471008587284,9.602769268176957,11.957088275499466,9.100794500830425,0,0,5,6.239390995922613,6.8988680232598485,9.92636747500664,1,35,1.025569018711176,path_05,5dd374ae44333f00067aa196,2.0,1.3506679267811799,5dc65d451cda3700060305be|5dce63105516ad00065f0280|5dce818894e4900006125129|5dd0e5dd878f3300066c7644
5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574138000154,7,5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574138000154|7,4,103,112.0744498806422,208.154836059486,106.3,208.0,5.776525394159189,-5.774449880642209,-0.1548360594860014,5.774449880642209,0.1548360594860014,0.0612244897959183,0,106.33402,207.98663,0.0365529383223854,0.0359007257065698,1,1,1,1,0.0365529383223854,4,5.742893738614511,7.648839396751644,7.612286458429258,1,0.4565430981397367,0.4565430981397367,0.4565430981397367,0.4565430981397367,0.0,0.4565430981397367,3.526315789473684,3.526315789473684,0.8272431386535377,0.8272431386535377,152,152.0,201,1,152,234,0.6495726495726496,3.526315789473684,4.346807661043362,0.8272431390083892,0.4565430981397367,185,201,1,1,1,1,1,0.4565430981397367,4,2,2,6,9.331085456152357,8.563992043026818,0.2989406843927051,0.2333333333333333,0.0,13.648443134658262,3.55569190591673,13.38168598883086,6.824221567329131,0,0,5,6.780117993073561,8.516066493329427,10.38930835358207,1,38,1.2942084224163533,path_05,5dd374ae44333f00067aa196,2.0,3.5003569477110563,5dc65d451cda3700060305be|5dce63105516ad00065f0280|5dce818894e4900006125129|5dd0e5dd878f3300066c7644
5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574138013450,8,5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574138013450|8,4,110,118.17886409205887,214.16133977200303,113.4,213.1,4.895302250321739,-4.778864092058868,-1.0613397720030378,4.778864092058868,1.0613397720030378,0.0612244897959183,0,113.391335,216.51126,3.4112710050397625,1.4841628576938837,0,1,0,0,0.0142080901249947,5,5.333156652983238,4.1697744387226745,4.15556634859768,2,0.4723298412242664,0.3734075281835941,0.4723298412242664,0.3734075281835941,0.0989223130406723,0.452545378616132,3.823529411764706,5.7561355668095056,0.8482102534817502,0.8026070449984783,153,152.0,199,1,175,265,0.660377358490566,5.64,7.315345905306578,0.8340597749373722,0.3757076922880992,241,199,1,1,1,1,4,0.3757076922880992,1,7,3,2,8.563992043026818,6.722535022458186,0.3437534757213491,0.2666666666666666,9.960923651951166,10.71540946487813,5.119739204050276,11.365973320551156,10.338166558414647,0,2,7,3.4000000000000057,5.875330864155584,9.01117312525616,0,6,1.2233884041968528,path_05,5dd374ae44333f00067aa196,2.0,2.7405710825990623,5dc65d451cda3700060305be|5dce63105516ad00065f0280|5dce818894e4900006125129|5dd0e5dd878f3300066c7644
5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574138021133,9,5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574138021133|9,5,117,123.56660672557076,218.1818753635897,117.5,215.8,6.51744178419846,-6.0666067255707645,-2.3818753635897,6.0666067255707645,2.3818753635897,0.0816326530612244,0,117.475174,215.82109,0.0325748119871728,0.0320555003585934,1,1,1,1,0.0325748119871728,5,6.532905952414588,5.985815793889417,5.953240981902244,4,0.4427976670470161,0.3445401389222978,0.4427976670470161,0.3298405513307144,0.0655491809156702,0.400827106746378,4.379084967320262,5.681177262747301,0.8456579125485717,0.7892479522136281,153,146.66666666666666,193,1,182,321,0.5669781931464174,5.318681318681318,6.834784979374678,0.7833614078840396,0.3331033196448908,310,193,1,1,1,2,8,0.3331033196448908,3,15,11,9,6.722535022458186,1.7543985191407925,0.3696482317214974,0.3,0.0,5.966573556070511,1.7737146890934945,5.906608076281247,2.9832867780352554,0,3,6,4.159326868617077,5.072073721784678,8.28750435622984,0,4,1.6754610945906878,path_05,5dd374ae44333f00067aa196,2.0,3.1835977189872597,5dc65d451cda3700060305be|5dce63105516ad00065f0280|5dce818894e4900006125129|5dd0e5dd878f3300066c7644
5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574138026929,10,5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574138026929|10,2,121,123.37201753572026,216.4383016739635,122.4,212.2,4.348335218134596,-0.972017535720255,-4.23830167396352,0.972017535720255,4.23830167396352,0.0204081632653061,0,122.37796,212.246,0.0510074661201875,0.0497491956946891,1,1,1,1,0.0510074661201875,2,4.308543107575853,5.0390746929967,4.988067226876513,3,0.3119508656562614,0.2572063778850024,0.3119508656562614,0.2572063778850024,0.039852216152262,0.2978476873564433,6.60655737704918,7.4748353649993,0.8032748362283942,0.7391986956290064,130,126.0,176,1,157,290,0.5413793103448276,8.64968152866242,10.278293248487843,0.8081940804190821,0.2279558588061245,271,176,1,0,0,1,17,0.2279558588061245,23,20,23,19,1.7543985191407925,6.172401793684781,0.3891830496021247,0.3333333333333333,5.080354318352214,11.112605455067698,6.094571692717102,10.18604654817448,8.096479886709956,0,1,7,3.8327535793473713,5.990389053838922,8.64533645456476,0,12,2.073512779967412,path_05,5dd374ae44333f00067aa196,2.0,1.1075248357573286,5dc65d451cda3700060305be|5dce63105516ad00065f0280|5dce818894e4900006125129|5dd0e5dd878f3300066c7644
5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574138034771,11,5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574138034771|11,2,130,127.53044595779332,220.999662979668,128.7,217.4,3.784895008429447,1.16955404220667,-3.5996629796679827,1.16955404220667,3.5996629796679827,0.0204081632653061,0,123.25839,217.19601,5.445432151096901,1.863371686291728,0,0,0,0,0.0418008636274322,3,5.719985847557186,6.0927822308203385,6.0509813671929065,5,0.4288803744535199,0.3976468311724125,0.4288803744535199,0.3480477352920942,0.0788512664656102,0.4177322602993469,4.827338129496403,5.671065066986891,0.8671906254061432,0.8451408036138925,145,140.66666666666666,171,1,165,291,0.5670103092783505,7.412121212121212,9.30395810199274,0.8456894888869695,0.2702007941116729,285,171,1,0,1,4,12,0.2702007941116729,13,10,14,13,6.172401793684781,3.323181403418654,0.415613698639371,0.3666666666666666,5.40370243444251,7.655063683601869,5.414079867343451,5.217884770848743,6.529383059022189,0,0,6,5.080354318352216,6.544402153618028,9.550446193689035,1,35,1.9578150588868446,path_05,5dd374ae44333f00067aa196,2.0,0.8338232917937496,5dc65d451cda3700060305be|5dce63105516ad00065f0280|5dce818894e4900006125129|5dd0e5dd878f3300066c7644
5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574138041593,12,5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574138041593|12,5,150,130.60654592297178,222.2570983236347,136.9,223.0,6.337149763135603,6.29345407702823,0.7429016763653067,6.29345407702823,0.7429016763653067,0.0816326530612244,0,125.38027,222.86974,11.520466437627435,2.52736462037954,0,0,0,0,0.0361239601926517,4,5.262061368575459,7.577052391299677,7.540928431107026,5,0.5694205354457073,0.4747134791666503,0.5694205354457073,0.4198317827446269,0.0876353562451603,0.5164574484731816,3.438709677419354,4.555918426568131,0.9200687799664716,0.8866036009055444,155,146.66666666666666,175,1,170,246,0.6910569105691057,5.317647058823529,6.886474381841895,0.8946269102376908,0.4060423539431051,241,175,1,1,1,4,4,0.4060423539431051,2,5,4,3,3.323181403418654,19.581944101022938,0.4386065432876869,0.4,11.500434774390053,15.044268011438756,9.580704104852757,13.277838471508511,13.272351392914404,0,1,6,4.07921561087423,6.245459917804668,9.298069100519422,0,25,2.0773334403860497,path_05,5dd374ae44333f00067aa196,2.0,3.327823813980744,5dc65d451cda3700060305be|5dce63105516ad00065f0280|5dce818894e4900006125129|5dd0e5dd878f3300066c7644
5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574138059900,13,5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574138059900|13,2,165,149.79204885218024,226.17743148918584,145.5,227.3,4.436422366160971,-4.292048852180244,1.122568510814176,4.292048852180244,1.122568510814176,0.0204081632653061,0,139.05098,228.24449,6.517815609581164,2.017275618315689,0,0,0,0,0.0661990974258763,10,10.938157567634768,12.902408159739002,12.836209062313126,4,0.4862970182769712,0.4092287148892606,0.4862970182769712,0.3645273592111657,0.0934977211231561,0.4612897722086659,4.585714285714285,5.656052852548361,0.8949714280087082,0.8691363580235406,142,136.33333333333334,161,1,158,242,0.6528925619834711,5.791139240506329,7.726741334195783,0.8649721895997969,0.3658775306891962,239,161,1,0,1,3,10,0.3658775306891962,14,10,12,19,19.581944101022938,15.967239653180892,0.5003083912760659,0.4333333333333333,13.077079184588577,22.763567382991614,15.724052647521782,20.223869707436695,17.920323283790097,0,1,7,4.837354648979147,6.284470977194154,8.743739629356515,0,26,1.7920963690842948,path_05,5dd374ae44333f00067aa196,2.0,3.4919044009518214,5dc65d451cda3700060305be|5dce63105516ad00065f0280|5dce818894e4900006125129|5dd0e5dd878f3300066c7644
5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574138071050,14,5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574138071050|14,12,173,165.72378546316872,227.24162634925685,152.3,231.0,13.939992419645716,-13.423785463168713,3.758373650743152,13.423785463168713,3.758373650743152,0.2244897959183673,0,152.25891,231.01921,0.0453587058898463,0.0443600857415382,1,1,1,1,0.0453587058898463,12,13.98474202397046,16.83704806111214,16.791689355222292,3,0.439700088239086,0.3202525276653785,0.439700088239086,0.3202525276653785,0.0934363537710962,0.4136530331816433,4.7,6.691310490992582,0.8612476886618442,0.8188318154261734,149,128.0,177,1,169,268,0.6305970149253731,5.094674556213017,6.823644933429259,0.85086411714141,0.3788724321436397,260,177,1,0,1,1,12,0.3788724321436397,13,17,8,17,15.967239653180892,4.756872932588163,0.5378883118021173,0.4666666666666667,5.333854141237849,9.897979591815671,5.43571393667353,10.03984109090619,7.615916866526761,0,0,6,5.333854141237849,6.848484918128248,8.549533450498474,1,44,2.5450041842080218,path_05,5dd374ae44333f00067aa196,2.0,3.935048432652481,5dc65d451cda3700060305be|5dce63105516ad00065f0280|5dce818894e4900006125129|5dd0e5dd878f3300066c7644
5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574138079334,15,5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574138079334|15,5,201,161.092907721402,226.15405500097685,162.3,231.8,5.773540222519066,1.2070922785979974,5.645944999023158,1.2070922785979974,5.645944999023158,0.0816326530612244,0,162.31766,231.78175,0.0253956315141023,0.0250785200834733,1,1,1,1,0.0253956315141023,5,5.759424376268946,3.930583536588412,3.9051879050743095,3,0.4360508213291616,0.3475201046845009,0.4360508213291616,0.3475201046845009,0.064099080826923,0.4128666464959495,4.553030303030303,6.748982476324791,0.8635566455563419,0.8185834638493924,142,137.33333333333334,173,1,167,239,0.698744769874477,6.305389221556887,8.722261421866307,0.8873216774857602,0.3719452318823837,233,173,1,0,1,2,7,0.3719452318823837,7,10,6,12,4.756872932588163,11.39581113949562,0.5658086760745666,0.5,8.558621384311841,14.956603892595398,5.700971604699936,11.820194379753632,11.75761263845362,0,1,6,3.9458839313897807,6.44114680431502,8.709644063164353,0,31,1.7458550802661352,path_05,5dd374ae44333f00067aa196,2.0,2.8097469717935737,5dc65d451cda3700060305be|5dce63105516ad00065f0280|5dce818894e4900006125129|5dd0e5dd878f3300066c7644
5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574138088764,16,5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574138088764|16,4,207,172.4831651981579,225.7983217578593,168.9,230.3,5.753623191785593,-3.5831651981579,4.501678242140713,3.5831651981579,4.501678242140713,0.0612244897959183,0,173.85435,231.7462,5.1611121245812885,1.818257300954852,0,0,0,0,0.0649489222389365,5,6.103884283317745,7.929398991253984,7.864450069015047,4,0.5461202933774774,0.4400732285359512,0.5461202933774774,0.3877226941573499,0.1397462029569437,0.5341231147181332,4.214765100671141,6.3274728333011625,0.9071745852448324,0.8766714563648014,149,141.66666666666666,168,1,163,220,0.740909090909091,7.895705521472393,10.470232417246793,0.898610573569383,0.3364021708602906,215,168,1,2,2,3,7,0.3364021708602906,4,2,4,3,11.39581113949562,3.07152603731909,0.5975915146898729,0.5333333333333333,7.589466384404128,9.0956033334793,8.839657786445667,6.501963299372517,8.342534858941715,0,1,6,4.751841748206708,6.628659722660454,9.072116645689675,0,34,2.0341079770775368,path_05,5dd374ae44333f00067aa196,2.0,1.0692980592104018,5dc65d451cda3700060305be|5dce63105516ad00065f0280|5dce818894e4900006125129|5dd0e5dd878f3300066c7644
5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574138096568,17,5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574138096568|17,3,213,174.87205448335388,227.7289900828196,173.9,231.7,4.088252643973147,-0.9720544833538723,3.971009917180396,0.9720544833538723,3.971009917180396,0.0408163265306122,0,182.3953,230.4993,8.579732080898548,2.259649625088416,0,0,0,0,0.0047518417482196,7,8.01709674015251,5.3190546697698124,5.314302828021593,3,0.5444976344939424,0.3200024585793927,0.5444976344939424,0.3200024585793927,0.1590192432346043,0.4794479211805311,4.267123287671233,8.326418691556777,0.9126869796413326,0.7821815488716117,146,128.66666666666666,163,1,152,227,0.6696035242290749,8.539473684210526,12.216253194218886,0.8384322943560856,0.2850710404447998,216,163,1,1,1,1,13,0.2850710404447998,2,14,3,1,3.07152603731909,4.414527708429289,0.6238940886616493,0.5666666666666667,7.877182237323174,5.303772242470427,6.069367918446514,7.531659646122754,6.590477239896801,0,0,5,5.1923019942988615,7.061239406558319,9.556909258830723,1,47,1.6254973282704481,path_05,5dd374ae44333f00067aa196,2.0,2.519419203648914,5dc65d451cda3700060305be|5dce63105516ad00065f0280|5dce818894e4900006125129|5dd0e5dd878f3300066c7644
5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574138101613,18,5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574138101613|18,5,223,178.99617594739652,226.15429105179408,182.4,230.5,5.520072865787103,3.403824052603482,4.345708948205925,3.403824052603482,4.345708948205925,0.0816326530612244,0,188.4421,231.41501,6.110991385209117,1.96164166942675,0,0,0,0,0.0446957503572778,9,10.8120601672191,11.271867889134455,11.227172138777178,1,0.4532789279053962,0.4532789279053962,0.4532789279053962,0.4532789279053962,0.0,0.4532789279053962,4.293233082706767,4.293233082706767,0.8293549529124847,0.8293549529124847,133,133.0,163,1,133,191,0.6963350785340314,4.293233082706767,5.705161889066,0.8293549535287906,0.4532789279053962,161,163,1,1,1,1,1,0.4532789279053962,5,2,2,9,4.414527708429289,8.08757514638123,0.6408977388010152,0.6,5.3235326616824805,7.752418977325715,8.021749164783495,7.380959804886544,6.537975819504098,0,1,8,3.492849839314588,5.715461262834995,7.854890232287948,0,20,1.7561016181242615,path_05,5dd374ae44333f00067aa196,2.0,1.5293595610605604,5dc65d451cda3700060305be|5dce63105516ad00065f0280|5dce818894e4900006125129|5dd0e5dd878f3300066c7644
5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574138105273,19,5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574138105273|19,1,233,186.9497334500317,224.68807319600344,189.1,226.6,2.877344320680629,2.150266549968308,1.9119268039965505,2.150266549968308,1.9119268039965505,0.0,1,192.01868,231.01,5.28836391924761,1.838700928650612,0,0,0,0,0.0211882609007774,8,8.103146156988997,5.28836391924761,5.267175658346833,3,0.4660156304132333,0.3824131604655161,0.4660156304132333,0.3824131604655161,0.0662882350784327,0.4482810868907377,4.543478260869565,5.395901558654636,0.8622916581957806,0.7889356358399704,138,123.0,169,1,157,211,0.7440758293838863,5.630573248407643,7.211985777405776,0.8655170582885928,0.423725409364944,199,169,1,1,2,3,6,0.423725409364944,1,7,4,1,8.08757514638123,1.1375860550083947,0.6532333898436473,0.6333333333333333,11.48564321228899,0.0,10.113650031145,1.8281063371833477,5.742821606144495,0,2,9,4.850773134253948,5.426544273083008,6.791241252948995,0,4,1.8535185401928274,path_05,5dd374ae44333f00067aa196,2.0,1.126783478601818,5dc65d451cda3700060305be|5dce63105516ad00065f0280|5dce818894e4900006125129|5dd0e5dd878f3300066c7644
5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574138115536,20,5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574138115536|20,1,233,187.99066053331063,225.14695535935908,189.1,226.6,1.8281063371833477,1.109339466689363,1.4530446406409112,1.109339466689363,1.4530446406409112,0.0,1,189.14645,226.60197,0.0464917562584954,0.0454433854323698,1,1,1,1,0.0464917562584954,1,1.8582025981548584,0.0464917562584954,0.0,3,0.5110038712283668,0.4536506708038949,0.5110038712283668,0.4536506708038949,0.0406996384636485,0.4946381172045574,3.7803030303030303,4.2136997001730085,0.8570027432575434,0.8324783177764886,132,122.66666666666669,157,1,152,204,0.7450980392156863,5.046052631578948,6.475154946327336,0.8823850177289723,0.4498483575840823,199,157,1,1,3,3,5,0.4498483575840823,2,5,3,6,1.1375860550083947,4.0458395184793945,0.6878237687099134,0.6666666666666666,0.0,7.0292247083159936,2.877344320680629,4.122398489718625,3.5146123541579968,0,2,9,4.850773134253948,5.426544273083008,6.791241252948995,0,4,1.3040948195879807,path_05,5dd374ae44333f00067aa196,2.0,4.5808401954360685,5dc65d451cda3700060305be|5dce63105516ad00065f0280|5dce818894e4900006125129|5dd0e5dd878f3300066c7644
5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574138120492,21,5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574138120492|21,12,221,191.6026244183338,223.32417333657688,181.7,224.6,9.984473148127655,-9.9026244183338,1.2758266634231177,9.9026244183338,1.2758266634231177,0.2244897959183673,0,187.85063,221.90169,6.716481687088861,2.043358520141245,0,0,0,0,0.0493989169921872,3,4.012595289590868,5.792031099105047,5.742632182112859,1,0.4026999767887054,0.4026999767887054,0.4026999767887054,0.4026999767887054,0.0,0.4026999767887054,5.040983606557377,5.040983606557377,0.8254534191283807,0.8254534191283807,122,122.0,158,1,122,183,0.6666666666666666,5.040983606557377,6.529253214647415,0.8254534199992464,0.4026999767887054,147,158,1,0,1,1,7,0.4026999767887054,10,8,10,12,4.0458395184793945,9.413104683030248,0.7045274535643627,0.7,7.665507158694726,0.0,6.314393883064611,0.5934176664109162,3.832753579347363,0,1,7,3.420526275297441,5.622106485596741,8.037235883006817,0,16,2.2905653092916056,path_05,5dd374ae44333f00067aa196,2.0,2.780964190127276,5dc65d451cda3700060305be|5dce63105516ad00065f0280|5dce818894e4900006125129|5dd0e5dd878f3300066c7644
5da1383b4db8ce0c98bc11ab,5dd374ae44333f00067aa196,F1,1574138136331,22,5da1383b4db8ce0c98bc11ab|5dd374ae44333f00067aa196|F1|1574138136331|22,7,214,182.2878428854331,224.68114966946487,175.0,223.9,7.329587214083943,-7.287842885433093,-0.7811496694648667,7.287842885433093,0.7811496694648667,0.1224489795918367,0,174.97868,223.91779,0.0277673639368197,0.0273888417509844,1,1,1,1,0.0277673639368197,7,7.348916931817789,6.75585324193028,6.72808587799346,5,0.4460901822072836,0.3731647680017051,0.4460901822072836,0.2876579440092296,0.1271607589991583,0.439910601044073,3.9140625,5.246911164287259,0.8415620499934348,0.7834693229704399,134,125.66666666666669,175,1,148,254,0.5826771653543307,8.641891891891891,11.207200870482842,0.7955872353920898,0.245536127812146,227,175,1,2,2,3,16,0.245536127812146,2,4,1,1,9.413104683030248,6.048876054696328,0.7579111630901143,0.7333333333333333,18.794946129212494,0.0,16.612607077835868,1.9984167892650664,9.397473064606247,0,1,7,4.90917508345342,7.074696956870364,9.602189602094118,0,24,1.1747663097908871,path_05,5dd374ae44333f00067aa196,2.0,2.236696467299087,5dc65d451cda3700060305be|5dce63105516ad00065f0280|5dce818894e4900006125129|5dd0e5dd878f3300066c7644
